5: ldr NULL, a00
1575: ldr b11, b11
1577: ldr b10, b10
1578: ldr b11, b11
1580: eors b10, b11
1581: ldr b11, b11
1582: eors b10, b11
1583: str b10, b11
1584: ldr b10, b11
1586: ldr b11, b12
1588: ldr b11, b11
1589: ldr b11, b12
1591: eors b11, b12
1592: ldr b12, b12
1593: eors b11, b12
1594: str b11, b12
1595: ldr b11, b11
1597: ldr b12, b12
1599: ldr b11, b11
1600: ldr b12, b12
1602: eors b11, b12
1603: ldr b12, b12
1604: eors b11, b12
1605: str b11, b12
1606: ldr b11, b12
1608: ldr b12, b13
1610: ldr b12, b12
1611: ldr b12, b13
1613: eors b12, b13
1614: ldr b13, b13
1615: eors b12, b13
1616: str b12, b13
1617: ldr b12, b12
1619: ldr b13, b13
1621: ldr b12, b12
1622: ldr b13, b13
1624: eors b12, b13
1625: ldr b13, b13
1626: eors b12, b13
1627: str b12, b13
1628: ldr b12, b13
1630: ldr b13, b10
1632: ldr b13, b13
1633: ldr b13, b10
1635: eors b13, b10
1636: ldr b10, b10
1637: eors b13, b10
1638: str b13, b10
1639: ldr b13, b13
1641: ldr b10, b10
1643: ldr b13, b13
1644: ldr b10, b10
1646: eors b13, b10
1647: ldr b10, b10
1648: eors b13, b10
1649: str b13, b10
1650: ldr b13, b11
1652: ldr b10, b10
1654: ldr b11, b11
1655: ldr b10, b10
1657: eors b11, b10
1658: ldr b10, b10
1659: eors b11, b10
1660: str b11, b10
1661: ldr b11, b11
1663: ldr b10, b10
1665: ldr b11, b11
1666: ldr b10, b10
1668: eors b11, b10
1669: ldr b10, b10
1670: eors b11, b10
1671: str b11, b10
1672: ldr b11, b12
1674: ldr b10, b11
1676: ldr b12, b12
1677: ldr b10, b11
1679: eors b12, b11
1680: ldr b11, b11
1681: eors b12, b11
1682: str b12, b11
1683: ldr b12, b12
1685: ldr b11, b11
1687: ldr b12, b12
1688: ldr b11, b11
1690: eors b12, b11
1691: ldr b11, b11
1692: eors b12, b11
1693: str b12, b11
1694: ldr b12, b13
1696: ldr b11, b12
1698: ldr b13, b13
1699: ldr b11, b12
1701: eors b13, b12
1702: ldr b12, b12
1703: eors b13, b12
1704: str b13, b12
1705: ldr b13, b13
1707: ldr b12, b12
1709: ldr b13, b13
1710: ldr b12, b12
1712: eors b13, b12
1713: ldr b12, b12
1714: eors b13, b12
1715: str b13, b12
1716: ldr b13, b10
1718: ldr b12, b13
1720: ldr b10, b10
1721: ldr b12, b13
1723: eors b10, b13
1724: ldr b13, b13
1725: eors b10, b13
1726: str b10, b13
1727: ldr b10, b10
1729: ldr b13, b13
1731: ldr b10, b10
1732: ldr b13, b13
1734: eors b10, b13
1735: ldr b13, b13
1736: eors b10, b13
1737: str b10, b13
1738: ldr b10, b10
1740: ldr b13, b11
1742: ldr b10, b10
1743: ldr b13, b11
1745: eors b10, b11
1746: ldr b11, b11
1747: eors b10, b11
1748: str b10, b11
1749: ldr b10, b10
1751: ldr b11, b11
1753: ldr b10, b10
1754: ldr b11, b11
1756: eors b10, b11
1757: ldr b11, b11
1758: eors b10, b11
1759: str b10, b11
1760: ldr b10, b11
1762: ldr b11, b12
1764: ldr b11, b11
1765: ldr b11, b12
1767: eors b11, b12
1768: ldr b12, b12
1769: eors b11, b12
1770: str b11, b12
1771: ldr b11, b11
1773: ldr b12, b12
1775: ldr b11, b11
1776: ldr b12, b12
1778: eors b11, b12
1779: ldr b12, b12
1780: eors b11, b12
1781: str b11, b12
1782: ldr b11, b12
1784: ldr b12, b13
1786: ldr b12, b12
1787: ldr b12, b13
1789: eors b12, b13
1790: ldr b13, b13
1791: eors b12, b13
1792: str b12, b13
1793: ldr b12, b12
1795: ldr b13, b13
1797: ldr b12, b12
1798: ldr b13, b13
1800: eors b12, b13
1801: ldr b13, b13
1802: eors b12, b13
1803: str b12, b13
1804: ldr b12, b13
1806: ldr b13, b10
1808: ldr b13, b13
1809: ldr b13, b10
1811: eors b13, b10
1812: ldr b10, b10
1813: eors b13, b10
1814: str b13, b10
1815: ldr b13, b13
1817: ldr b10, b10
1819: ldr b13, b13
1820: ldr b10, b10
1822: eors b13, b10
1823: ldr b10, b10
1824: eors b13, b10
1825: str b13, b10
1826: ldr b13, b11
1827: movs b10, b11
1829: str b11, b11
1830: ldr b11, b12
1831: movs b11, b12
1833: str b12, b12
1834: ldr b12, b13
1835: movs b12, b13
1837: str b13, b13
1838: ldr b13, b10
1839: movs b13, b10
1841: str b10, b10
1842: ldr b10, b13
1843: movs b10, b13
1845: str b13, b10
1846: ldr b13, b11
1847: movs b13, b11
1849: str b11, b13
1850: ldr b11, b13
1851: str b13, b11
1852: ldr b13, b12
1853: movs b11, b12
1855: str b12, b13
1856: ldr b12, b10
1857: movs b12, b10
1859: str b10, b12
1860: ldr b10, b12
1861: str b12, b10
1862: ldr b12, b11
1863: movs b10, b11
1865: str b11, b11
1866: ldr b11, b12
1867: movs b11, b12
1869: str b12, b12
1870: ldr b12, b13
1871: movs b12, b13
1873: str b13, b13
1874: ldr b13, b10
1875: movs b13, b10
1877: str b10, b10
1878: ldr b10, b13
1879: movs b10, b13
1881: str b13, b10
1882: ldr b13, b11
1883: movs b13, b11
1885: str b11, b13
1886: ldr b11, b13
1887: str b13, b11
1888: ldr b13, b12
1889: movs b11, b12
1891: str b12, b13
1892: ldr b12, b10
1893: movs b12, b10
1895: str b10, b12
1896: ldr b10, b12
1897: str b12, b10
1898: ldr b10, b13
1899: ldr b12, b10
1900: eors b10, b13
1901: ldr b13, b11
1902: eors b10, b11
1903: str b10, b12
1904: ldr b11, b13
1905: ldr b10, b10
1906: eors b10, b13
1907: ldr b13, b11
1908: eors b10, b11
1909: str b10, b12
1910: ldr b11, b10
1911: ldr b10, b11
1912: eors b11, b10
1913: ldr b10, b12
1914: eors b11, b12
1915: str b11, b10
1916: ldr b11, b10
1917: movs b12, b10
1919: movs b10, b10
1920: ldr b10, b10
1921: movs b10, b10
1923: eors b10, b10
1924: str b10, b10
1925: ldr b10, b10
1926: ldr b10, b10
1927: eors b10, b10
1928: str b10, b10
1929: ldr b10, b11
1930: ldr b10, b10
1931: eors b10, b11
1932: str b10, b11
1933: ldr b11, b12
1934: ldr b10, b10
1935: eors b10, b12
1936: str b10, b12
1937: ldr b12, b11
1938: ldr b10, b12
1939: eors b12, b11
1940: ldr b11, b13
1941: eors b12, b13
1942: str b12, b10
1943: ldr b12, b11
1944: movs b13, b11
1946: movs b11, b11
1947: ldr b11, b11
1948: movs b10, b11
1950: eors b11, b11
1951: str b11, b11
1952: ldr b11, b11
1953: ldr b11, b11
1954: eors b11, b11
1955: str b11, b11
1956: ldr b11, b12
1957: ldr b11, b11
1958: eors b11, b12
1959: str b11, b12
1960: ldr b12, b13
1961: ldr b11, b11
1962: eors b11, b13
1963: str b11, b13
1964: ldr b13, b12
1965: ldr b11, b13
1966: eors b13, b12
1967: ldr b12, b10
1968: eors b13, b10
1969: str b13, b11
1970: ldr b13, b12
1971: movs b10, b12
1973: movs b12, b12
1974: ldr b12, b12
1975: movs b11, b12
1977: eors b12, b12
1978: str b12, b12
1979: ldr b12, b12
1980: ldr b12, b12
1981: eors b12, b12
1982: str b12, b12
1983: ldr b12, b13
1984: ldr b12, b12
1985: eors b12, b13
1986: str b12, b13
1987: ldr b13, b10
1988: ldr b12, b12
1989: eors b12, b10
1990: str b12, b10
1991: ldr b12, b13
1992: movs b10, b13
1994: movs b13, b13
1995: ldr b13, b13
1996: movs b12, b13
1998: eors b13, b13
1999: str b13, b13
2000: ldr b13, b13
2001: ldr b13, b13
2002: eors b13, b13
2003: str b13, b13
2004: ldr b13, b10
2005: ldr b13, b13
2006: eors b13, b10
2007: str b13, b10
2008: ldr b10, b11
2009: ldr b13, b13
2010: eors b13, b11
2011: str b13, b11
2012: ldr b11, b13
2013: ldr b13, b10
2014: eors b10, b13
2015: ldr b13, b11
2016: eors b10, b11
2017: str b10, b10
2018: ldr b11, b10
2019: ldr b10, b11
2020: eors b11, b10
2021: ldr b10, b12
2022: eors b11, b12
2023: str b11, b10
2024: ldr b11, b10
2025: movs b12, b10
2027: movs b10, b10
2028: ldr b10, b10
2029: movs b13, b10
2031: eors b10, b10
2032: str b10, b10
2033: ldr b10, b10
2034: ldr b10, b10
2035: eors b10, b10
2036: str b10, b10
2037: ldr b10, b11
2038: ldr b10, b10
2039: eors b10, b11
2040: str b10, b11
2041: ldr b11, b12
2042: ldr b10, b10
2043: eors b10, b12
2044: str b10, b12
2045: ldr b12, b11
2046: ldr b10, b12
2047: eors b12, b11
2048: ldr b11, b13
2049: eors b12, b13
2050: str b12, b10
2051: ldr b12, b11
2052: movs b13, b11
2054: movs b11, b11
2055: ldr b11, b11
2056: movs b10, b11
2058: eors b11, b11
2059: str b11, b11
2060: ldr b11, b11
2061: ldr b11, b11
2062: eors b11, b11
2063: str b11, b11
2064: ldr b11, b12
2065: ldr b11, b11
2066: eors b11, b12
2067: str b11, b12
2068: ldr b12, b13
2069: ldr b11, b11
2070: eors b11, b13
2071: str b11, b13
2072: ldr b13, b12
2073: ldr b11, b13
2074: eors b13, b12
2075: ldr b12, b10
2076: eors b13, b10
2077: str b13, b11
2078: ldr b13, b12
2079: movs b10, b12
2081: movs b12, b12
2082: ldr b12, b12
2083: movs b11, b12
2085: eors b12, b12
2086: str b12, b12
2087: ldr b12, b12
2088: ldr b12, b12
2089: eors b12, b12
2090: str b12, b12
2091: ldr b12, b13
2092: ldr b12, b12
2093: eors b12, b13
2094: str b12, b13
2095: ldr b13, b10
2096: ldr b12, b12
2097: eors b12, b10
2098: str b12, b10
2099: ldr b12, b13
2100: movs b10, b13
2102: movs b13, b13
2103: ldr b13, b13
2104: movs b12, b13
2106: eors b13, b13
2107: str b13, b13
2108: ldr b13, b13
2109: ldr b13, b13
2110: eors b13, b13
2111: str b13, b13
2112: ldr b13, b10
2113: ldr b13, b13
2114: eors b13, b10
2115: str b13, b10
2116: ldr b10, b11
2117: ldr b13, b13
2118: eors b13, b11
2119: str b13, b11
2120: ldr b13, b10
2121: movs b11, b10
2123: str b10, b10
2124: ldr b10, b11
2125: movs b10, b11
2127: str b11, b11
2128: ldr b11, b12
2129: movs b11, b12
2131: str b12, b12
2132: ldr b12, b13
2133: movs b12, b13
2135: str b13, b13
2136: ldr b13, b13
2137: str b13, b12
2138: ldr b13, b12
2139: str b12, b13
2140: ldr b12, b11
2141: str b11, b12
2142: ldr b11, b10
2143: str b10, b11
2144: ldr b10, b13
2145: str b13, b10
2146: ldr b13, b10
2147: movs b13, b10
2149: str b10, b10
2150: ldr b10, b11
2151: movs b10, b11
2153: str b11, b11
2154: ldr b11, b12
2155: movs b11, b12
2157: str b12, b12
2158: ldr b12, b13
2159: movs b12, b13
2161: str b13, b13
2162: ldr b13, b13
2163: str b13, b12
2164: ldr b13, b12
2165: str b12, b13
2166: ldr b12, b11
2167: str b11, b12
2168: ldr b11, b10
2169: str b10, b11
2170: ldr b10, b13
2171: str b13, b10
2172: ldr b13, b10
2173: movs b13, b10
2174: eors b10, b10
2175: str b10, b10
2176: ldr b10, b13
2178: ldr b10, b10
2180: ldr b13, b13
2181: ldr b13, b10
2183: eors b13, b10
2184: ldr b10, b10
2185: eors b13, b10
2186: str b13, b10
2187: ldr b13, b13
2189: ldr b10, b10
2191: ldr b13, b13
2192: ldr b10, b10
2194: eors b13, b10
2195: ldr b10, b10
2196: eors b13, b10
2197: str b13, b10
2198: ldr b13, b10
2200: ldr b10, b11
2202: ldr b10, b10
2203: ldr b10, b11
2205: eors b10, b11
2206: ldr b11, b11
2207: eors b10, b11
2208: str b10, b11
2209: ldr b10, b10
2211: ldr b11, b11
2213: ldr b10, b10
2214: ldr b11, b11
2216: eors b10, b11
2217: ldr b11, b11
2218: eors b10, b11
2219: str b10, b11
2220: ldr b10, b11
2222: ldr b11, b12
2224: ldr b11, b11
2225: ldr b11, b12
2227: eors b11, b12
2228: ldr b12, b12
2229: eors b11, b12
2230: str b11, b12
2231: ldr b11, b11
2233: ldr b12, b12
2235: ldr b11, b11
2236: ldr b12, b12
2238: eors b11, b12
2239: ldr b12, b12
2240: eors b11, b12
2241: str b11, b12
2242: ldr b11, b12
2244: ldr b12, b13
2246: ldr b12, b12
2247: ldr b12, b13
2249: eors b12, b13
2250: ldr b13, b13
2251: eors b12, b13
2252: str b12, b13
2253: ldr b12, b12
2255: ldr b13, b13
2257: ldr b12, b12
2258: ldr b13, b13
2260: eors b12, b13
2261: ldr b13, b13
2262: eors b12, b13
2263: str b12, b13
2264: ldr b12, b10
2266: ldr b13, b13
2268: ldr b10, b10
2269: ldr b13, b13
2271: eors b10, b13
2272: ldr b13, b13
2273: eors b10, b13
2274: str b10, b13
2275: ldr b10, b10
2277: ldr b13, b13
2279: ldr b10, b10
2280: ldr b13, b13
2282: eors b10, b13
2283: ldr b13, b13
2284: eors b10, b13
2285: str b10, b13
2286: ldr b10, b11
2288: ldr b13, b10
2290: ldr b11, b11
2291: ldr b13, b10
2293: eors b11, b10
2294: ldr b10, b10
2295: eors b11, b10
2296: str b11, b10
2297: ldr b11, b11
2299: ldr b10, b10
2301: ldr b11, b11
2302: ldr b10, b10
2304: eors b11, b10
2305: ldr b10, b10
2306: eors b11, b10
2307: str b11, b10
2308: ldr b11, b12
2310: ldr b10, b11
2312: ldr b12, b12
2313: ldr b10, b11
2315: eors b12, b11
2316: ldr b11, b11
2317: eors b12, b11
2318: str b12, b11
2319: ldr b12, b12
2321: ldr b11, b11
2323: ldr b12, b12
2324: ldr b11, b11
2326: eors b12, b11
2327: ldr b11, b11
2328: eors b12, b11
2329: str b12, b11
2330: ldr b12, b13
2332: ldr b11, b12
2334: ldr b13, b13
2335: ldr b11, b12
2337: eors b13, b12
2338: ldr b12, b12
2339: eors b13, b12
2340: str b13, b12
2341: ldr b13, b13
2343: ldr b12, b12
2345: ldr b13, b13
2346: ldr b12, b12
2348: eors b13, b12
2349: ldr b12, b12
2350: eors b13, b12
2351: str b13, b12
2352: ldr b13, b13
2354: ldr b12, b10
2356: ldr b13, b13
2357: ldr b12, b10
2359: eors b13, b10
2360: ldr b10, b10
2361: eors b13, b10
2362: str b13, b10
2363: ldr b13, b13
2365: ldr b10, b10
2367: ldr b13, b13
2368: ldr b10, b10
2370: eors b13, b10
2371: ldr b10, b10
2372: eors b13, b10
2373: str b13, b10
2374: ldr b13, b10
2376: ldr b10, b11
2378: ldr b10, b10
2379: ldr b10, b11
2381: eors b10, b11
2382: ldr b11, b11
2383: eors b10, b11
2384: str b10, b11
2385: ldr b10, b10
2387: ldr b11, b11
2389: ldr b10, b10
2390: ldr b11, b11
2392: eors b10, b11
2393: ldr b11, b11
2394: eors b10, b11
2395: str b10, b11
2396: ldr b10, b11
2398: ldr b11, b12
2400: ldr b11, b11
2401: ldr b11, b12
2403: eors b11, b12
2404: ldr b12, b12
2405: eors b11, b12
2406: str b11, b12
2407: ldr b11, b11
2409: ldr b12, b12
2411: ldr b11, b11
2412: ldr b12, b12
2414: eors b11, b12
2415: ldr b12, b12
2416: eors b11, b12
2417: str b11, b12
2418: ldr b11, b12
2420: ldr b12, b13
2422: ldr b12, b12
2423: ldr b12, b13
2425: eors b12, b13
2426: ldr b13, b13
2427: eors b12, b13
2428: str b12, b13
2429: ldr b12, b12
2431: ldr b13, b13
2433: ldr b12, b12
2434: ldr b13, b13
2436: eors b12, b13
2437: ldr b13, b13
2438: eors b12, b13
2439: str b12, b13
2440: ldr b12, b10
2441: movs b13, b10
2443: str b10, b10
2444: ldr b10, b11
2445: movs b10, b11
2447: str b11, b11
2448: ldr b11, b12
2449: movs b11, b12
2451: str b12, b12
2452: ldr b12, b13
2453: movs b12, b13
2455: str b13, b13
2456: ldr b13, b12
2457: movs b13, b12
2459: str b12, b13
2460: ldr b12, b10
2461: movs b12, b10
2463: str b10, b12
2464: ldr b10, b12
2465: str b12, b10
2466: ldr b12, b11
2467: movs b10, b11
2469: str b11, b12
2470: ldr b11, b13
2471: movs b11, b13
2473: str b13, b11
2474: ldr b13, b11
2475: str b11, b13
2476: ldr b11, b10
2477: movs b13, b10
2479: str b10, b10
2480: ldr b10, b11
2481: movs b10, b11
2483: str b11, b11
2484: ldr b11, b12
2485: movs b11, b12
2487: str b12, b12
2488: ldr b12, b13
2489: movs b12, b13
2491: str b13, b13
2492: ldr b13, b12
2493: movs b13, b12
2495: str b12, b13
2496: ldr b12, b10
2497: movs b12, b10
2499: str b10, b12
2500: ldr b10, b12
2501: str b12, b10
2502: ldr b12, b11
2503: movs b10, b11
2505: str b11, b12
2506: ldr b11, b13
2507: movs b11, b13
2509: str b13, b11
2510: ldr b13, b11
2511: str b11, b13
2512: ldr b13, b12
2513: ldr b11, b13
2514: eors b13, b12
2515: ldr b12, b10
2516: eors b13, b10
2517: str b13, b11
2518: ldr b10, b12
2519: ldr b13, b13
2520: eors b13, b12
2521: ldr b12, b10
2522: eors b13, b10
2523: str b13, b11
2524: ldr b10, b13
2525: ldr b13, b10
2526: eors b10, b13
2527: ldr b13, b11
2528: eors b10, b11
2529: str b10, b13
2530: ldr b10, b13
2531: movs b11, b13
2533: movs b13, b13
2534: ldr b13, b13
2535: movs b13, b13
2537: eors b13, b13
2538: str b13, b13
2539: ldr b13, b13
2540: ldr b13, b13
2541: eors b13, b13
2542: str b13, b13
2543: ldr b13, b10
2544: ldr b13, b13
2545: eors b13, b10
2546: str b13, b10
2547: ldr b10, b11
2548: ldr b13, b13
2549: eors b13, b11
2550: str b13, b11
2551: ldr b11, b10
2552: ldr b13, b11
2553: eors b11, b10
2554: ldr b10, b12
2555: eors b11, b12
2556: str b11, b13
2557: ldr b11, b10
2558: movs b12, b10
2560: movs b10, b10
2561: ldr b10, b10
2562: movs b13, b10
2564: eors b10, b10
2565: str b10, b10
2566: ldr b10, b10
2567: ldr b10, b10
2568: eors b10, b10
2569: str b10, b10
2570: ldr b10, b11
2571: ldr b10, b10
2572: eors b10, b11
2573: str b10, b11
2574: ldr b11, b12
2575: ldr b10, b10
2576: eors b10, b12
2577: str b10, b12
2578: ldr b12, b11
2579: ldr b10, b12
2580: eors b12, b11
2581: ldr b11, b13
2582: eors b12, b13
2583: str b12, b10
2584: ldr b12, b11
2585: movs b13, b11
2587: movs b11, b11
2588: ldr b11, b11
2589: movs b10, b11
2591: eors b11, b11
2592: str b11, b11
2593: ldr b11, b11
2594: ldr b11, b11
2595: eors b11, b11
2596: str b11, b11
2597: ldr b11, b12
2598: ldr b11, b11
2599: eors b11, b12
2600: str b11, b12
2601: ldr b12, b13
2602: ldr b11, b11
2603: eors b11, b13
2604: str b11, b13
2605: ldr b11, b12
2606: movs b13, b12
2608: movs b12, b12
2609: ldr b12, b12
2610: movs b11, b12
2612: eors b12, b12
2613: str b12, b12
2614: ldr b12, b12
2615: ldr b12, b12
2616: eors b12, b12
2617: str b12, b12
2618: ldr b12, b13
2619: ldr b12, b12
2620: eors b12, b13
2621: str b12, b13
2622: ldr b13, b10
2623: ldr b12, b12
2624: eors b12, b10
2625: str b12, b10
2626: ldr b10, b12
2627: ldr b12, b13
2628: eors b13, b12
2629: ldr b12, b10
2630: eors b13, b10
2631: str b13, b13
2632: ldr b10, b13
2633: ldr b13, b10
2634: eors b10, b13
2635: ldr b13, b11
2636: eors b10, b11
2637: str b10, b13
2638: ldr b10, b13
2639: movs b11, b13
2641: movs b13, b13
2642: ldr b13, b13
2643: movs b12, b13
2645: eors b13, b13
2646: str b13, b13
2647: ldr b13, b13
2648: ldr b13, b13
2649: eors b13, b13
2650: str b13, b13
2651: ldr b13, b10
2652: ldr b13, b13
2653: eors b13, b10
2654: str b13, b10
2655: ldr b10, b11
2656: ldr b13, b13
2657: eors b13, b11
2658: str b13, b11
2659: ldr b11, b10
2660: ldr b13, b11
2661: eors b11, b10
2662: ldr b10, b12
2663: eors b11, b12
2664: str b11, b13
2665: ldr b11, b10
2666: movs b12, b10
2668: movs b10, b10
2669: ldr b10, b10
2670: movs b13, b10
2672: eors b10, b10
2673: str b10, b10
2674: ldr b10, b10
2675: ldr b10, b10
2676: eors b10, b10
2677: str b10, b10
2678: ldr b10, b11
2679: ldr b10, b10
2680: eors b10, b11
2681: str b10, b11
2682: ldr b11, b12
2683: ldr b10, b10
2684: eors b10, b12
2685: str b10, b12
2686: ldr b12, b11
2687: ldr b10, b12
2688: eors b12, b11
2689: ldr b11, b13
2690: eors b12, b13
2691: str b12, b10
2692: ldr b12, b11
2693: movs b13, b11
2695: movs b11, b11
2696: ldr b11, b11
2697: movs b10, b11
2699: eors b11, b11
2700: str b11, b11
2701: ldr b11, b11
2702: ldr b11, b11
2703: eors b11, b11
2704: str b11, b11
2705: ldr b11, b12
2706: ldr b11, b11
2707: eors b11, b12
2708: str b11, b12
2709: ldr b12, b13
2710: ldr b11, b11
2711: eors b11, b13
2712: str b11, b13
2713: ldr b11, b12
2714: movs b13, b12
2716: movs b12, b12
2717: ldr b12, b12
2718: movs b11, b12
2720: eors b12, b12
2721: str b12, b12
2722: ldr b12, b12
2723: ldr b12, b12
2724: eors b12, b12
2725: str b12, b12
2726: ldr b12, b13
2727: ldr b12, b12
2728: eors b12, b13
2729: str b12, b13
2730: ldr b13, b10
2731: ldr b12, b12
2732: eors b12, b10
2733: str b12, b10
2734: ldr b12, b13
2735: movs b10, b13
2737: str b13, b13
2738: ldr b13, b10
2739: movs b13, b10
2741: str b10, b10
2742: ldr b10, b11
2743: movs b10, b11
2745: str b11, b11
2746: ldr b11, b12
2747: movs b11, b12
2749: str b12, b12
2750: ldr b12, b12
2751: str b12, b11
2752: ldr b12, b11
2753: str b11, b12
2754: ldr b11, b10
2755: str b10, b11
2756: ldr b10, b13
2757: str b13, b10
2758: ldr b13, b12
2759: str b12, b13
2760: ldr b12, b13
2761: movs b12, b13
2763: str b13, b13
2764: ldr b13, b10
2765: movs b13, b10
2767: str b10, b10
2768: ldr b10, b11
2769: movs b10, b11
2771: str b11, b11
2772: ldr b11, b12
2773: movs b11, b12
2775: str b12, b12
2776: ldr b12, b12
2777: str b12, b11
2778: ldr b12, b11
2779: str b11, b12
2780: ldr b11, b10
2781: str b10, b11
2782: ldr b10, b13
2783: str b13, b10
2784: ldr b13, b12
2785: str b12, b13
2786: ldr b12, b13
2787: movs b12, b13
2789: eors b13, b13
2790: str b13, b13
2791: ldr b13, b12
2793: ldr b13, b13
2795: ldr b12, b12
2796: ldr b12, b13
2798: eors b12, b13
2799: ldr b13, b13
2800: eors b12, b13
2801: str b12, b13
2802: ldr b12, b12
2804: ldr b13, b13
2806: ldr b12, b12
2807: ldr b13, b13
2809: eors b12, b13
2810: ldr b13, b13
2811: eors b12, b13
2812: str b12, b13
2813: ldr b12, b13
2815: ldr b13, b10
2817: ldr b13, b13
2818: ldr b13, b10
2820: eors b13, b10
2821: ldr b10, b10
2822: eors b13, b10
2823: str b13, b10
2824: ldr b13, b13
2826: ldr b10, b10
2828: ldr b13, b13
2829: ldr b10, b10
2831: eors b13, b10
2832: ldr b10, b10
2833: eors b13, b10
2834: str b13, b10
2835: ldr b13, b10
2837: ldr b10, b11
2839: ldr b10, b10
2840: ldr b10, b11
2842: eors b10, b11
2843: ldr b11, b11
2844: eors b10, b11
2845: str b10, b11
2846: ldr b10, b10
2848: ldr b11, b11
2850: ldr b10, b10
2851: ldr b11, b11
2853: eors b10, b11
2854: ldr b11, b11
2855: eors b10, b11
2856: str b10, b11
2857: ldr b10, b11
2859: ldr b11, b12
2861: ldr b11, b11
2862: ldr b11, b12
2864: eors b11, b12
2865: ldr b12, b12
2866: eors b11, b12
2867: str b11, b12
2868: ldr b11, b11
2870: ldr b12, b12
2872: ldr b11, b11
2873: ldr b12, b12
2875: eors b11, b12
2876: ldr b12, b12
2877: eors b11, b12
2878: str b11, b12
2879: ldr b11, b13
2881: ldr b12, b12
2883: ldr b13, b13
2884: ldr b12, b12
2886: eors b13, b12
2887: ldr b12, b12
2888: eors b13, b12
2889: str b13, b12
2890: ldr b13, b13
2892: ldr b12, b12
2894: ldr b13, b13
2895: ldr b12, b12
2897: eors b13, b12
2898: ldr b12, b12
2899: eors b13, b12
2900: str b13, b12
2901: ldr b13, b10
2903: ldr b12, b13
2905: ldr b10, b10
2906: ldr b12, b13
2908: eors b10, b13
2909: ldr b13, b13
2910: eors b10, b13
2911: str b10, b13
2912: ldr b10, b10
2914: ldr b13, b13
2916: ldr b10, b10
2917: ldr b13, b13
2919: eors b10, b13
2920: ldr b13, b13
2921: eors b10, b13
2922: str b10, b13
2923: ldr b10, b11
2925: ldr b13, b10
2927: ldr b11, b11
2928: ldr b13, b10
2930: eors b11, b10
2931: ldr b10, b10
2932: eors b11, b10
2933: str b11, b10
2934: ldr b11, b11
2936: ldr b10, b10
2938: ldr b11, b11
2939: ldr b10, b10
2941: eors b11, b10
2942: ldr b10, b10
2943: eors b11, b10
2944: str b11, b10
2945: ldr b11, b12
2947: ldr b10, b11
2949: ldr b12, b12
2950: ldr b10, b11
2952: eors b12, b11
2953: ldr b11, b11
2954: eors b12, b11
2955: str b12, b11
2956: ldr b12, b12
2958: ldr b11, b11
2960: ldr b12, b12
2961: ldr b11, b11
2963: eors b12, b11
2964: ldr b11, b11
2965: eors b12, b11
2966: str b12, b11
2967: ldr b12, b12
2969: ldr b11, b13
2971: ldr b12, b12
2972: ldr b11, b13
2974: eors b12, b13
2975: ldr b13, b13
2976: eors b12, b13
2977: str b12, b13
2978: ldr b12, b12
2980: ldr b13, b13
2982: ldr b12, b12
2983: ldr b13, b13
2985: eors b12, b13
2986: ldr b13, b13
2987: eors b12, b13
2988: str b12, b13
2989: ldr b12, b13
2991: ldr b13, b10
2993: ldr b13, b13
2994: ldr b13, b10
2996: eors b13, b10
2997: ldr b10, b10
2998: eors b13, b10
2999: str b13, b10
3000: ldr b13, b13
3002: ldr b10, b10
3004: ldr b13, b13
3005: ldr b10, b10
3007: eors b13, b10
3008: ldr b10, b10
3009: eors b13, b10
3010: str b13, b10
3011: ldr b13, b10
3013: ldr b10, b11
3015: ldr b10, b10
3016: ldr b10, b11
3018: eors b10, b11
3019: ldr b11, b11
3020: eors b10, b11
3021: str b10, b11
3022: ldr b10, b10
3024: ldr b11, b11
3026: ldr b10, b10
3027: ldr b11, b11
3029: eors b10, b11
3030: ldr b11, b11
3031: eors b10, b11
3032: str b10, b11
3033: ldr b10, b11
3035: ldr b11, b12
3037: ldr b11, b11
3038: ldr b11, b12
3040: eors b11, b12
3041: ldr b12, b12
3042: eors b11, b12
3043: str b11, b12
3044: ldr b11, b11
3046: ldr b12, b12
3048: ldr b11, b11
3049: ldr b12, b12
3051: eors b11, b12
3052: ldr b12, b12
3053: eors b11, b12
3054: str b11, b12
3055: ldr b11, b13
3056: movs b12, b13
3058: str b13, b13
3059: ldr b13, b10
3060: movs b13, b10
3062: str b10, b10
3063: ldr b10, b11
3064: movs b10, b11
3066: str b11, b11
3067: ldr b11, b12
3068: movs b11, b12
3070: str b12, b12
3071: ldr b12, b11
3072: movs b12, b11
3074: str b11, b12
3075: ldr b11, b13
3076: movs b11, b13
3078: str b13, b11
3079: ldr b13, b11
3080: str b11, b13
3081: ldr b11, b10
3082: movs b13, b10
3084: str b10, b11
3085: ldr b10, b12
3086: movs b10, b12
3088: str b12, b10
3089: ldr b12, b10
3090: str b10, b12
3091: ldr b10, b13
3092: movs b12, b13
3094: str b13, b13
3095: ldr b13, b10
3096: movs b13, b10
3098: str b10, b10
3099: ldr b10, b11
3100: movs b10, b11
3102: str b11, b11
3103: ldr b11, b12
3104: movs b11, b12
3106: str b12, b12
3107: ldr b12, b11
3108: movs b12, b11
3110: str b11, b12
3111: ldr b11, b13
3112: movs b11, b13
3114: str b13, b11
3115: ldr b13, b11
3116: str b11, b13
3117: ldr b11, b10
